# PCSE00912 

_V0 BELT SLOT 1 99
$0000 84AFA69A 00000063

_V0 BELT SLOT 2 99
$0000 84AFA69E 00000063

_V0 BELT SLOT 3 99
$0000 84AFA6A2 00000063

_V0 BELT SLOT 4 99
$0000 84AFA6A6 00000063

_V0 BELT SLOT 5 99
$0000 84AFA6AA 00000063

_V0 BELT SLOT 6 99
$0000 84AFA6AE 00000063

_V0 BELT SLOT 7 99
$0000 84AFA6B2 00000063

_V0 BELT SLOT 8 99
$0000 84AFA6B6 00000063

_V0 BELT SLOT 9 99
$0000 84AFA6BA 00000063

_V0 BELT SLOT 10 99
$0000 84AFA6BE 00000063

_V0 BELT SLOT 11 99
$0000 84AFA6C2 00000063

_V0 BELT SLOT 12 99
$0000 84AFA6C6 00000063

_V0 BELT SLOT 13 99
$0000 84AFA6CA 00000063

_V0 BELT SLOT 14 99
$0000 84AFA6CE 00000063

_V0 BELT SLOT 15 99
$0000 84AFA6D2 00000063

_V0 MAX INFINITE HP
$0100 84AE333E 000003E7
$0100 84AE3340 000003E7

_V0 HUNGER METER NEVER DECREASE
$0100 84AE3342 00002710
$0100 84AE3344 00002710

_V0 ATTACK MAX
$0100 84AE3346 000003E7

_V0 DEFENSE MAX
$0100 84AE3348 000003E7

_V0 BASE EXP MAX
$0200 84AC85DC 0098967F

_V0 CHEST 1 1-27 -HEX-
$0200 84AFAB14 00630001
$0200 84AFAB18 00630002
$0200 84AFAB1C 00630003
$0200 84AFAB20 00630004
$0200 84AFAB24 00630005
$0200 84AFAB28 00630006
$0200 84AFAB2C 00630007
$0200 84AFAB30 00630008
$0200 84AFAB34 00630009
$0200 84AFAB38 0063000B
$0200 84AFAB3C 0063000D
$0200 84AFAB40 00630010
$0200 84AFAB44 00630011
$0200 84AFAB48 00630014
$0200 84AFAB4C 00630015
$0200 84AFAB50 00630016
$0200 84AFAB54 00630017
$0200 84AFAB58 00630018
$0200 84AFAB5C 0063001A
$0200 84AFAB60 0063001B
$0200 84AFAB64 0063001C
$0200 84AFAB68 0063001D
$0200 84AFAB6C 0063001E
$0200 84AFAB70 0063001F
$0200 84AFAB74 00630020
$0200 84AFAB78 00630021
$0200 84AFAB7C 00630022
$0200 84AFAB80 00630023
$0200 84AFAB84 00630024
$0200 84AFAB88 00630025
$0200 84AFAB8C 00630026
$0200 84AFAB90 00630027

_V0 CHEST 2 28-4F -HEX-
$0200 84AFAB94 00630028
$0200 84AFAB98 00630029
$0200 84AFAB9C 0063002C
$0200 84AFABA0 0063002D
$0200 84AFABA4 0063002F
$0200 84AFABA8 00630030
$0200 84AFABAC 00630032
$0200 84AFABB0 00630034
$0200 84AFABB4 00630036
$0200 84AFABB8 00630037
$0200 84AFABBC 00630038
$0200 84AFABC0 00630039
$0200 84AFABC4 0063003A
$0200 84AFABC8 0063003B
$0200 84AFABCC 0063003D
$0200 84AFABD0 0063003E
$0200 84AFABD4 00630040
$0200 84AFABD8 00630041
$0200 84AFABDC 00630042
$0200 84AFABE0 00630043
$0200 84AFABE4 00630044
$0200 84AFABE8 00630045
$0200 84AFABEC 00630046
$0200 84AFABF0 00630047
$0200 84AFABF4 00630048
$0200 84AFABF8 00630049
$0200 84AFABFC 0063004A
$0200 84AFAC00 0063004B
$0200 84AFAC04 0063004C
$0200 84AFAC08 0063004D
$0200 84AFAC0C 0063004E
$0200 84AFAC10 0063004F

_V0 CHEST 3 50-6F -HEX-
$0200 84AFAC14 00630050
$0200 84AFAC18 00630051
$0200 84AFAC1C 00630052
$0200 84AFAC20 00630053
$0200 84AFAC24 00630054
$0200 84AFAC28 00630055
$0200 84AFAC2C 00630056
$0200 84AFAC30 00630057
$0200 84AFAC34 00630058
$0200 84AFAC38 00630059
$0200 84AFAC3C 0063005A
$0200 84AFAC40 0063005B
$0200 84AFAC44 0063005C
$0200 84AFAC48 0063005D
$0200 84AFAC4C 0063005E
$0200 84AFAC50 0063005F
$0200 84AFAC54 00630060
$0200 84AFAC58 00630061
$0200 84AFAC5C 00630062
$0200 84AFAC60 00630063
$0200 84AFAC64 00630064
$0200 84AFAC68 00630065
$0200 84AFAC6C 00630066
$0200 84AFAC70 00630067
$0200 84AFAC74 00630068
$0200 84AFAC78 00630069
$0200 84AFAC7C 0063006A
$0200 84AFAC80 0063006B
$0200 84AFAC84 0063006C
$0200 84AFAC88 0063006D
$0200 84AFAC8C 0063006E
$0200 84AFAC90 0063006F

_V0 CHEST 4 70-9A -HEX-
$0200 84AFAC94 00630070
$0200 84AFAC98 00630072
$0200 84AFAC9C 00630073
$0200 84AFACA0 00630074
$0200 84AFACA4 00630075
$0200 84AFACA8 00630076
$0200 84AFACAC 00630077
$0200 84AFACB0 00630079
$0200 84AFACB4 0063007A
$0200 84AFACB8 0063007B
$0200 84AFACBC 0063007C
$0200 84AFACC0 0063007E
$0200 84AFACC4 0063007F
$0200 84AFACC8 00630080
$0200 84AFACCC 00630082
$0200 84AFACD0 00630083
$0200 84AFACD4 00630084
$0200 84AFACD8 00630085
$0200 84AFACDC 00630086
$0200 84AFACE0 00630088
$0200 84AFACE4 00630089
$0200 84AFACE8 0063008A
$0200 84AFACEC 0063008B
$0200 84AFACF0 0063008C
$0200 84AFACF4 0063008E
$0200 84AFACF8 0063008F
$0200 84AFACFC 00630090
$0200 84AFAD00 00630096
$0200 84AFAD04 00630097
$0200 84AFAD08 00630098
$0200 84AFAD0C 00630099
$0200 84AFAD10 0063009A

_V0 CHEST 5 9B-132 -HEX-
$0200 84AFAD14 0063009B
$0200 84AFAD18 0063009C
$0200 84AFAD1C 0063009D
$0200 84AFAD20 0063009E
$0200 84AFAD24 0063009F
$0200 84AFAD28 006300A0
$0200 84AFAD2C 006300A1
$0200 84AFAD30 006300A2
$0200 84AFAD34 006300A3
$0200 84AFAD38 006300A4
$0200 84AFAD3C 006300A5
$0200 84AFAD40 006300A6
$0200 84AFAD44 006300A7
$0200 84AFAD48 006300AA
$0200 84AFAD4C 006300AB
$0200 84AFAD50 006300AC
$0200 84AFAD54 006300AD
$0200 84AFAD58 006300AE
$0200 84AFAD5C 006300AF
$0200 84AFAD60 006300B0
$0200 84AFAD64 006300B1
$0200 84AFAD68 006300B2
$0200 84AFAD6C 006300B3
$0200 84AFAD70 006300B4
$0200 84AFAD74 006300B5
$0200 84AFAD78 006300C8
$0200 84AFAD7C 1194012D
$0200 84AFAD80 1194012E
$0200 84AFAD84 1194012F
$0200 84AFAD88 11940130
$0200 84AFAD8C 11940131
$0200 84AFAD90 11940132

_V0 CHEST 6 133-15E -HEX-
$0200 84AFAD94 11940133
$0200 84AFAD98 11940134
$0200 84AFAD9C 11940135
$0200 84AFADA0 11940136
$0200 84AFADA4 11940137
$0200 84AFADA8 11940138
$0200 84AFADAC 11940139
$0200 84AFADB0 1194013A
$0200 84AFADB4 1194013B
$0200 84AFADB8 1194013C
$0200 84AFADBC 1194013D
$0200 84AFADC0 1194013E
$0200 84AFADC4 1194013F
$0200 84AFADC8 11940140
$0200 84AFADCC 11940142
$0200 84AFADD0 11940143
$0200 84AFADD4 11940144
$0200 84AFADD8 11940145
$0200 84AFADDC 11940146
$0200 84AFADE0 11940147
$0200 84AFADE4 11940148
$0200 84AFADE8 11940149
$0200 84AFADEC 1194014A
$0200 84AFADF0 07D00151
$0200 84AFADF4 07D00152
$0200 84AFADF8 07D00153
$0200 84AFADFC 07D00154
$0200 84AFAE00 07D00155
$0200 84AFAE04 07D00156
$0200 84AFAE08 07D00157
$0200 84AFAE0C 03E8015D
$0200 84AFAE10 03E8015E

_V0 CHEST 7 15F-193 -HEX-
$0200 84AFAE14 03E8015F
$0200 84AFAE18 03E80160
$0200 84AFAE1C 03E80161
$0200 84AFAE20 03E80162
$0200 84AFAE24 01F40163
$0200 84AFAE28 07D00169
$0200 84AFAE2C 07D0016A
$0200 84AFAE30 07D0016B
$0200 84AFAE34 07D0016C
$0200 84AFAE38 07D0016D
$0200 84AFAE3C 07D0016E
$0200 84AFAE40 07D0016F
$0200 84AFAE44 03E80170
$0200 84AFAE48 00630176
$0200 84AFAE4C 00630177
$0200 84AFAE50 00630178
$0200 84AFAE54 00630179
$0200 84AFAE58 0063017A
$0200 84AFAE5C 0063017B
$0200 84AFAE60 0063017C
$0200 84AFAE64 0063017D
$0200 84AFAE68 0063017E
$0200 84AFAE6C 0063017F
$0200 84AFAE70 00630180
$0200 84AFAE74 00630181
$0200 84AFAE78 00630183
$0200 84AFAE7C 00630184
$0200 84AFAE80 00630185
$0200 84AFAE84 07D0018B
$0200 84AFAE88 00630191
$0200 84AFAE8C 00630192
$0200 84AFAE90 00630193

_V0 CHEST 8 194-1BD -HEX-
$0200 84AFAE94 00630194
$0200 84AFAE98 00630195
$0200 84AFAE9C 00630196
$0200 84AFAEA0 00630197
$0200 84AFAEA4 00630198
$0200 84AFAEA8 0063019A
$0200 84AFAEAC 0063019C
$0200 84AFAEB0 0063019D
$0200 84AFAEB4 0063019E
$0200 84AFAEB8 0063019F
$0200 84AFAEBC 006301A0
$0200 84AFAEC0 006301A1
$0200 84AFAEC4 006301A2
$0200 84AFAEC8 006301A3
$0200 84AFAECC 006301A6
$0200 84AFAED0 006301A7
$0200 84AFAED4 006301A9
$0200 84AFAED8 006301AA
$0200 84AFAEDC 006301AB
$0200 84AFAEE0 006301AF
$0200 84AFAEE4 006301B0
$0200 84AFAEE8 006301B1
$0200 84AFAEEC 006301B3
$0200 84AFAEF0 006301B4
$0200 84AFAEF4 006301B5
$0200 84AFAEF8 006301B6
$0200 84AFAEFC 006301B7
$0200 84AFAF00 006301B8
$0200 84AFAF04 006301BA
$0200 84AFAF08 006301BB
$0200 84AFAF0C 006301BC
$0200 84AFAF10 006301BD

_V0 CHEST 9 *599*-1F4 -HEX-
$0200 84AFAF14 00630599
$0200 84AFAF18 006301BE
$0200 84AFAF1C 006301BF
$0200 84AFAF20 006301C0
$0200 84AFAF24 006301C1
$0200 84AFAF28 006301C2
$0200 84AFAF2C 006301C3
$0200 84AFAF30 006301C4
$0200 84AFAF34 006301C5
$0200 84AFAF38 006301C6
$0200 84AFAF3C 006301C7
$0200 84AFAF40 006301C8
$0200 84AFAF44 006301C9
$0200 84AFAF48 006301CA
$0200 84AFAF4C 006301CB
$0200 84AFAF50 006301CC
$0200 84AFAF54 006301CD
$0200 84AFAF58 006301CE
$0200 84AFAF5C 006301CF
$0200 84AFAF60 006301D2
$0200 84AFAF64 006301D3
$0200 84AFAF68 006301D5
$0200 84AFAF6C 006301D6
$0200 84AFAF70 006301DB
$0200 84AFAF74 006301E1
$0200 84AFAF78 006301E4
$0200 84AFAF7C 006301E5
$0200 84AFAF80 006301EA
$0200 84AFAF84 006301EB
$0200 84AFAF88 006301EC
$0200 84AFAF8C 006301F1
$0200 84AFAF90 006301F4

_V0 CHEST 10 1F9-240 -HEX-
$0200 84AFAF94 006301F9
$0200 84AFAF98 006301FA
$0200 84AFAF9C 006301FB
$0200 84AFAFA0 006301FE
$0200 84AFAFA4 006301FF
$0200 84AFAFA8 00630207
$0200 84AFAFAC 00630209
$0200 84AFAFB0 0063020A
$0200 84AFAFB4 0063020F
$0200 84AFAFB8 00630212
$0200 84AFAFBC 00630213
$0200 84AFAFC0 00630214
$0200 84AFAFC4 00630215
$0200 84AFAFC8 0063021A
$0200 84AFAFCC 0063021B
$0200 84AFAFD0 0063021C
$0200 84AFAFD4 00630223
$0200 84AFAFD8 00630224
$0200 84AFAFDC 00630225
$0200 84AFAFE0 00630226
$0200 84AFAFE4 00630227
$0200 84AFAFE8 00630228
$0200 84AFAFEC 0063022A
$0200 84AFAFF0 0063022C
$0200 84AFAFF4 00630234
$0200 84AFAFF8 00630235
$0200 84AFAFFC 00630238
$0200 84AFB000 00630239
$0200 84AFB004 0063023A
$0200 84AFB008 0063023B
$0200 84AFB00C 0063023F
$0200 84AFB010 00630240

_V0 CHEST 11 241-268 -HEX-
$0200 84AFB014 00630241
$0200 84AFB018 00630242
$0200 84AFB01C 00630244
$0200 84AFB020 00630245
$0200 84AFB024 00630246
$0200 84AFB028 00630247
$0200 84AFB02C 00630248
$0200 84AFB030 00630249
$0200 84AFB034 0063024A
$0200 84AFB038 0063024B
$0200 84AFB03C 0063024C
$0200 84AFB040 0063024D
$0200 84AFB044 0063024E
$0200 84AFB048 0063024F
$0200 84AFB04C 00630250
$0200 84AFB050 00630251
$0200 84AFB054 00630252
$0200 84AFB058 00630254
$0200 84AFB05C 00630255
$0200 84AFB060 00630256
$0200 84AFB064 00630258
$0200 84AFB068 00630259
$0200 84AFB06C 0063025A
$0200 84AFB070 0063025B
$0200 84AFB074 0063025C
$0200 84AFB078 0063025E
$0200 84AFB07C 0063025F
$0200 84AFB080 00630261
$0200 84AFB084 00630264
$0200 84AFB088 00630265
$0200 84AFB08C 00630266
$0200 84AFB090 00630268

_V0 CHEST 12 2BD-2F0 -HEX-
$0200 84AFB094 006302BD
$0200 84AFB098 006302BF
$0200 84AFB09C 006302C1
$0200 84AFB0A0 006302C2
$0200 84AFB0A4 006302C4
$0200 84AFB0A8 006302C5
$0200 84AFB0AC 006302C7
$0200 84AFB0B0 006302C8
$0200 84AFB0B4 006302C9
$0200 84AFB0B8 006302CA
$0200 84AFB0BC 006302CB
$0200 84AFB0C0 006302CC
$0200 84AFB0C4 006302CE
$0200 84AFB0C8 006302D0
$0200 84AFB0CC 006302D7
$0200 84AFB0D0 006302D8
$0200 84AFB0D4 006302D9
$0200 84AFB0D8 006302DA
$0200 84AFB0DC 006302DE
$0200 84AFB0E0 006302DF
$0200 84AFB0E4 006302E1
$0200 84AFB0E8 006302E2
$0200 84AFB0EC 006302E4
$0200 84AFB0F0 006302E5
$0200 84AFB0F4 006302E6
$0200 84AFB0F8 006302E8
$0200 84AFB0FC 006302E9
